domain,jp,reading,en,common_wrong,notes
automotive,制動力,せいどうりょく,braking force,制度力;正動力;生動力;せいどうりょく,Brake force generated by the braking system
automotive,制動距離,せいどうきょり,braking distance,制度距離;制動旅行;聖堂距離;せいどうきょり,Distance needed to stop after braking
automotive,急ブレーキ,きゅうぶれーき,emergency braking,9ブレーキ;キングブレーキ;キンブレーキ;急ブレキ;きゅうブレーキ,Sudden strong braking
automotive,油圧ブレーキ,ゆあつぶれーき,hydraulic brake,ユアツブレーキ;優圧ブレーキ;際津ブレーキ;湯圧ブレーキ;油圧ブレキ;ゆあつブレーキ,Brake system using hydraulic pressure
automotive,警告灯,けいこくとう,warning light,警告党;警告等;経国等;警告とう;けいこくとう,Dashboard warning light
automotive,点灯,てんとう,light up / illuminate,伝統;転倒;てんとう,A light turns on
automotive,車線維持支援,しゃせんいじしえん,lane keeping assist,射線維持支援;車線維持しえん;しゃせんいじしえん,ADAS lane-keeping support
automotive,追突,ついとつ,rear-end collision,ツイトツ;そういったつ;ついとつ,Rear-end collision
automotive,障害物,しょうがいぶつ,obstacle,除外ブーツ;小外も打つ;しょうがいぶつ,Object blocking the vehicle path
automotive,しきい値,しきいち,threshold,式一;式位置;式ET;敷地;閾値;しきいち,Decision boundary value
automotive,制御周期,せいぎょしゅうき,control cycle,聖業周期;正業周期;制御周忌;せいぎょしゅうき,Control-loop interval
automotive,後輪駆動,こうりんくどう,rear-wheel drive,グリンコード;グリンク度;高リンク堂;高リンク道;こうリンクどう;後リンク堂;後リンク道;こうりんくどう,Drive system powered by the rear wheels
automotive,四輪駆動,よんりんくどう,four-wheel drive,4グリンコード;4リンク度;4リンク堂;4リンク道;四リンク堂;四リンク道;よんリンクどう;よんりんくどう,Drive system powered by all four wheels
automotive,変速機,へんそくき,transmission / gearbox,変速機能;返速機;返測器;変速器;へんそくき,Vehicle gearbox or transmission
automotive,空気圧,くうきあつ,air pressure,くうきあつ,Tire or pneumatic pressure
automotive,シートベルト,しーとべると,seat belt,シートベルトー;シートベルトを,Seat-belt safety device
automotive,エアバッグ,えあばっぐ,airbag,エアバック;エアバッグを,Airbag safety device
automotive,パワーステアリング,ぱわーすてありんぐ,power steering,パワステ;パワーステアリングー,Steering-assistance system
automotive,ハンドル,はんどる,steering wheel,ステアリングホイール,Vehicle steering wheel
automotive,ステアリング,すてありんぐ,steering,ステアリングー,Vehicle steering system
automotive,サスペンション,さすぺんしょん,suspension,サスペンションー,Vehicle suspension system
automotive,ショックアブソーバー,しょっくあぶそーばー,shock absorber,ショックアブソーバ;ショックアブソーバーを,Suspension damper
automotive,ABS,えーびーえす,anti-lock braking system,エービーエス;エビエス;ＡＢＳ,System that prevents wheel lock during braking
automotive,ブレーキペダル,ぶれーきぺだる,brake pedal,ブレーキペタル;ブレーキペダルを,Pedal used to apply the brakes
automotive,アクセルペダル,あくせるぺだる,accelerator pedal,アクセルペタル;アクセル,Pedal used to control acceleration
automotive,クラッチ,くらっち,clutch,クラッチを,Clutch mechanism
automotive,トランスミッション,とらんすみっしょん,transmission,トランスミッションを,Vehicle transmission
automotive,エンジン,えんじん,engine,エンジンを,Vehicle engine
automotive,燃料噴射,ねんりょうふんしゃ,fuel injection,燃料ふんしゃ;燃料分社,Fuel-injection system
automotive,冷却装置,れいきゃくそうち,cooling system,冷却そうち;冷却措置,Engine cooling system
automotive,ラジエーター,らじえーたー,radiator,ラジエータ;ラジエーターを,Vehicle radiator
automotive,タイヤ空気圧,たいやくうきあつ,tire pressure,タイヤの空気圧;タイヤくうきあつ,Air pressure inside a tire
automotive,ホイールアライメント,ほいーるあらいめんと,wheel alignment,アライメント,Wheel alignment setting
automotive,車体,しゃたい,vehicle body,車隊;しゃたい,Vehicle body
automotive,車両,しゃりょう,vehicle,車量;しゃりょう,Vehicle
automotive,ブレーキをかけた瞬間,ぶれーきをかけたしゅんかん,the moment the brake is applied,ブレーキをかける瞬間,Brake-application timing
automotive,車体が前に進もうとする,しゃたいがまえにすすもうとする,the vehicle body tends to continue moving forward,車隊が前に進もうとする,Vehicle behavior caused by inertia
control,慣性補償,かんせいほしょう,inertia compensation,感性補償;慣性保障;完成補償;完成保証;完成保障;感性保証;感性保障;completion assurance;completion compensation;sensory compensation,Compensation for inertia in control systems
control,慣性補償制御,かんせいほしょうせいぎょ,inertia compensation control,感性補償制御;完成保証制御;完成補償制御;慣性保障制御;sensory compensation control;completion assurance control,Control method that compensates for inertia
control,慣性,かんせい,inertia,完成;感性;sensory,Physical inertia
control,補償,ほしょう,compensation,保証;保障,Compensation in control engineering
control,慣性力,かんせいりょく,inertial force,完成力;感性力,Force caused by inertia
control,イナーシャ,いなーしゃ,inertia,,English loanword for inertia
control,イナーシャ補償,いなーしゃほしょう,inertia compensation,イナーシャ保証;イナーシャ保障,Inertia compensation using the loanword イナーシャ
control,制御,せいぎょ,control,聖業;正業,Control
control,フィードバック制御,ふぃーどばっくせいぎょ,feedback control,,Control using output feedback
control,ゲイン調整,げいんちょうせい,gain adjustment,原因調整,Tuning a control gain
control,応答性,おうとうせい,responsiveness,,System-response performance
control,負荷,ふか,load,不可,Mechanical or electrical load
control,サーボモーター,さーぼもーたー,servo motor,サーボモータ,Motor used in servo control
control,位置制御,いちせいぎょ,position control,一制御,Control of position
control,速度制御,そくどせいぎょ,speed control,,Control of speed
control,トルク制御,とるくせいぎょ,torque control,,Control of torque
control,低下,ていか,decrease / drop,低化,Decrease or drop
cad,拘束条件,こうそくじょうけん,constraint condition,高速条件;拘束上限,CAD sketch constraint
cad,寸法,すんぽう,dimension,スンポート;スンポウ,Measurement or size in a drawing
cad,寸法と拘束条件,すんぽうとこうそくじょうけん,dimensions and constraint conditions,スンポート拘束条件;寸法と高速条件;スンポート高速条件,CAD dimensions and constraints
cad,CADでスケッチに拘束条件,きゃどですけっちにこうそくじょうけん,constraint condition in a CAD sketch,CADですケッチに拘束条件;軽でスケッチに拘束条件;CADでスケッチに高速条件;カードでスケッチに高速条件;カードでスケッチに拘束条件,Constraint condition in a CAD sketch
cad,図面,ずめん,technical drawing,,Engineering drawing
